
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
 101 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 101 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 102 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Minimum
     |         |     product' . $context . ' is required ' . $rules['min']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
 105 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 105 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 106 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Minimum order
     |         |     quantity is required ' . $rules['min']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
 109 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 109 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 110 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Minimum order
     |         |     amount is required ' . $rules['min']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
 115 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 115 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 116 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Maximum
     |         |     product ' . $context . ' is required ' . $rules['max']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
 119 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 119 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 120 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Maximum
     |         |     product' . $context . ' is required ' . $rules['max']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
 123 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 123 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 124 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Maximum order
     |         |     quantity is required ' . $rules['max']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
 127 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 127 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 128 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Maximum order
     |         |     amount is required ' . $rules['max']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
 135 | ERROR   | [ ] Missing doc comment for function add_min_max_to_shop_page()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 160 | ERROR   | [ ] Missing doc comment for function validate_add_to_cart()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 162 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
     |         |     (Universal.Operators.DisallowShortTernary.Found)
 167 | ERROR   | [ ] A function call to __() with texts containing placeholders was found, but was
     |         |     not accompanied by a "translators:" comment on the line above to clarify the
     |         |     meaning of the placeholders. (WordPress.WP.I18n.MissingTranslatorsComment)
 176 | ERROR   | [ ] Missing doc comment for function update_cart_quantity()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 178 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
     |         |     (Universal.Operators.DisallowShortTernary.Found)
 188 | ERROR   | [ ] Missing doc comment for function cart_quantity_message()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 190 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
     |         |     (Universal.Operators.DisallowShortTernary.Found)
 196 | ERROR   | [ ] Missing doc comment for function cart_amount_message()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 197 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
     |         |     (Universal.Operators.DisallowShortTernary.Found)
 208 | ERROR   | [ ] Missing doc comment for function cart_error_message_block()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 240 | ERROR   | [ ] Missing doc comment for function available_variation_min_max()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 256 | ERROR   | [ ] Missing doc comment for function update_quantity_args()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 271 | ERROR   | [ ] Missing doc comment for function restrict_cart_quantity()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 273 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
     |         |     (Universal.Operators.DisallowShortTernary.Found)
 286 | ERROR   | [ ] Missing doc comment for function validate_order_rules()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 307 | ERROR   | [ ] Missing doc comment for function load_scripts()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 317 | ERROR   | [ ] Missing doc comment for function add_to_cart_link_min_qty()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------
PHPCBF CAN FIX THE 8 MARKED SNIFF VIOLATIONS AUTOMATICALLY
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/Admin.php
------------------------------------------------------------------------------------------------------
FOUND 60 ERRORS AND 9 WARNINGS AFFECTING 59 LINES
------------------------------------------------------------------------------------------------------
  23 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  30 | ERROR   | [ ] Doc comment for parameter "$documents_manager" missing
     |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  37 | ERROR   | [ ] Missing doc comment for function elementor_template_filter()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
  69 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  74 | WARNING | [ ] Detected usage of meta_query, possible slow query.
     |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_query)
  86 | ERROR   | [ ] Missing doc comment for function default_store_template()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
  88 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  94 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
  98 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 112 | ERROR   | [ ] Missing doc comment for function get_default_store_elementor_data()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 115 | ERROR   | [x] Array item not aligned correctly; expected 12 spaces but found 8
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 115 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 116 | WARNING | [x] Found precision alignment of 1 spaces.
     |         |     (Universal.WhiteSpace.PrecisionAlignment.Found)
 116 | ERROR   | [x] Multi-line array item not aligned correctly; expected 13 spaces, but found 9
     |         |     (WordPress.Arrays.ArrayIndentation.MultiLineArrayItemNotAligned)
 117 | ERROR   | [x] Array item not aligned correctly; expected 13 spaces but found 12
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 118 | ERROR   | [x] Array item not aligned correctly; expected 13 spaces but found 12
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 119 | ERROR   | [x] Array item not aligned correctly; expected 13 spaces but found 12
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 120 | ERROR   | [x] Multi-line array item not aligned correctly; expected 17 spaces, but found 16
     |         |     (WordPress.Arrays.ArrayIndentation.MultiLineArrayItemNotAligned)
 124 | ERROR   | [x] Array item not aligned correctly; expected 13 spaces but found 12
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 125 | WARNING | [x] Found precision alignment of 1 spaces.
     |         |     (Universal.WhiteSpace.PrecisionAlignment.Found)
 125 | ERROR   | [x] Multi-line array item not aligned correctly; expected 18 spaces, but found 17
     |         |     (WordPress.Arrays.ArrayIndentation.MultiLineArrayItemNotAligned)
 125 | ERROR   | [x] Array item not aligned correctly; expected 16 spaces but found 17
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 126 | ERROR   | [x] Multi-line array item not aligned correctly; expected 19 spaces, but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.MultiLineArrayItemNotAligned)
 126 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 127 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 128 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 129 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 130 | ERROR   | [x] Array closer not aligned correctly; expected 17 space(s) but found 16
     |         |     (WordPress.Arrays.ArrayIndentation.CloseBraceNotAligned)
 131 | ERROR   | [x] There should be a comma after the last array item in a multi-line array.
     |         |     (NormalizedArrays.Arrays.CommaAfterLast.MissingMultiLine)
 132 | ERROR   | [x] Array closer not aligned correctly; expected 9 space(s) but found 8
     |         |     (WordPress.Arrays.ArrayIndentation.CloseBraceNotAligned)
 132 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 134 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 135 | ERROR   | [x] Array item not aligned correctly; expected 12 spaces but found 8
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 136 | ERROR   | [x] Multi-line array item not aligned correctly; expected 16 spaces, but found 12
     |         |     (WordPress.Arrays.ArrayIndentation.MultiLineArrayItemNotAligned)
 144 | ERROR   | [x] Whitespace found at end of line (Squiz.WhiteSpace.SuperfluousWhitespace.EndLine)
 144 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 150 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 155 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 166 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 175 | ERROR   | [x] There should be a comma after the last array item in a multi-line array.
     |         |     (NormalizedArrays.Arrays.CommaAfterLast.MissingMultiLine)
 179 | ERROR   | [x] Line indented incorrectly; expected at least 8 tabs, found 7
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 180 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 190 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 197 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 206 | ERROR   | [x] Whitespace found at end of line (Squiz.WhiteSpace.SuperfluousWhitespace.EndLine)
 211 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 216 | WARNING | [x] Array double arrow not aligned correctly; expected 3 space(s) between
     |         |     "'content_width'" and double arrow, but found 2.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 217 | ERROR   | [x] Whitespace found at end of line (Squiz.WhiteSpace.SuperfluousWhitespace.EndLine)
 218 | WARNING | [x] Array double arrow not aligned correctly; expected 5 space(s) between
     |         |     "'align_items'" and double arrow, but found 1.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 219 | WARNING | [x] Array double arrow not aligned correctly; expected 13 space(s) between "'gap'"
     |         |     and double arrow, but found 12.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 222 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 235 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 237 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 238 | ERROR   | [x] Array item not aligned correctly; expected 12 spaces but found 8
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 239 | ERROR   | [x] Multi-line array item not aligned correctly; expected 16 spaces, but found 12
     |         |     (WordPress.Arrays.ArrayIndentation.MultiLineArrayItemNotAligned)
 242 | WARNING | [x] Array double arrow not aligned correctly; expected 1 space(s) between
     |         |     "'content_width'" and double arrow, but found 2.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 243 | WARNING | [x] Array double arrow not aligned correctly; expected 11 space(s) between "'gap'"
     |         |     and double arrow, but found 12.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 246 | WARNING | [x] Found precision alignment of 1 spaces.
     |         |     (Universal.WhiteSpace.PrecisionAlignment.Found)
 246 | ERROR   | [x] Array item not aligned correctly; expected 16 spaces but found 17
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 247 | ERROR   | [x] Multi-line array item not aligned correctly; expected 19 spaces, but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.MultiLineArrayItemNotAligned)
 247 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 248 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 249 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 250 | ERROR   | [x] Array item not aligned correctly; expected 21 spaces but found 20
     |         |     (WordPress.Arrays.ArrayIndentation.ItemNotAligned)
 251 | ERROR   | [x] Array closer not aligned correctly; expected 17 space(s) but found 16
     |         |     (WordPress.Arrays.ArrayIndentation.CloseBraceNotAligned)
 252 | ERROR   | [x] There should be a comma after the last array item in a multi-line array.
     |         |     (NormalizedArrays.Arrays.CommaAfterLast.MissingMultiLine)
 253 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 254 | ERROR   | [x] Line indented incorrectly; expected at least 2 tabs, found 1
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 254 | ERROR   | [x] Array closer not aligned correctly; expected 8 space(s) but found 4
     |         |     (WordPress.Arrays.ArrayIndentation.CloseBraceNotAligned)
------------------------------------------------------------------------------------------------------
PHPCBF CAN FIX THE 44 MARKED SNIFF VIOLATIONS AUTOMATICALLY
------------------------------------------------------------------------------------------------------


FILE: classes/Payments/Payments.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
------------------------------------------------------------------------------------------------------
 124 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 125 | ERROR | You must use "/**" style comments for a member variable comment
     |       | (Squiz.Commenting.VariableComment.WrongStyle)
 130 | ERROR | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
------------------------------------------------------------------------------------------------------


FILE: modules/WPML/Rest.php
------------------------------------------------------------------------------------------------------
FOUND 18 ERRORS AND 1 WARNING AFFECTING 19 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
  65 | WARNING | Found unknown capability "read_shop_orders" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
     |         | (WordPress.WP.Capabilities.Unknown)
  78 | ERROR   | Doc comment for parameter "$request" missing
     |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
  81 | ERROR   | Missing @throws tag in function comment
     |         | (Squiz.Commenting.FunctionCommentThrowTag.Missing)
 101 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 108 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 122 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 125 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 128 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 138 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 171 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 172 | ERROR   | Missing @throws tag in function comment
     |         | (Squiz.Commenting.FunctionCommentThrowTag.Missing)
 183 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 205 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 210 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 221 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 233 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 249 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 250 | ERROR   | Using short ternaries is not allowed as they are rarely used correctly
     |         | (Universal.Operators.DisallowShortTernary.Found)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/StoreDocument.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AND 3 WARNINGS AFFECTING 4 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  9 | ERROR   | Missing doc comment for class StoreDocument (Squiz.Commenting.ClassComment.Missing)
 46 | WARNING | Possible useless method overriding detected
    |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
 60 | WARNING | Method name "_register_controls" should not be prefixed with an underscore to
    |         | indicate visibility (PSR2.Methods.MethodDeclaration.Underscore)
 60 | WARNING | Possible useless method overriding detected
    |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
------------------------------------------------------------------------------------------------------


FILE: modules/MinMax/Admin.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
 26 | ERROR | Missing doc comment for function add_meta_fields()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 89 | ERROR | Missing doc comment for function save_min_max_data()
    |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: classes/Coupon.php
------------------------------------------------------------------------------------------------------
FOUND 7 ERRORS AND 1 WARNING AFFECTING 5 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  9 | ERROR   | Missing doc comment for class Coupon (Squiz.Commenting.ClassComment.Missing)
 12 | ERROR   | Missing doc comment for function __construct()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 16 | ERROR   | Doc comment for parameter "$is_valid" missing
    |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 16 | ERROR   | Doc comment for parameter "$product" missing
    |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 16 | ERROR   | Doc comment for parameter "$coupon" missing
    |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 16 | ERROR   | Doc comment for parameter "$values" missing
    |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 20 | WARNING | The method parameter $values is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/widgets/StoreName.php
------------------------------------------------------------------------------------------------------
FOUND 8 ERRORS AFFECTING 8 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  9 | ERROR | Missing doc comment for class Store_Name (Squiz.Commenting.ClassComment.Missing)
 12 | ERROR | Missing doc comment for function get_name() (Squiz.Commenting.FunctionComment.Missing)
 16 | ERROR | Missing doc comment for function get_title() (Squiz.Commenting.FunctionComment.Missing)
 20 | ERROR | Missing doc comment for function get_icon() (Squiz.Commenting.FunctionComment.Missing)
 24 | ERROR | Missing doc comment for function get_categories()
